name,frameTime,F0final_sma,voicingFinalUnclipped_sma,jitterLocal_sma,jitterDDP_sma,shimmerLocal_sma,audspec_lengthL1norm_sma,audspecRasta_lengthL1norm_sma,pcm_RMSenergy_sma,pcm_zcr_sma,audSpec_Rfilt_sma[0],audSpec_Rfilt_sma[1],audSpec_Rfilt_sma[2],audSpec_Rfilt_sma[3],audSpec_Rfilt_sma[4],audSpec_Rfilt_sma[5],audSpec_Rfilt_sma[6],audSpec_Rfilt_sma[7],audSpec_Rfilt_sma[8],audSpec_Rfilt_sma[9],audSpec_Rfilt_sma[10],audSpec_Rfilt_sma[11],audSpec_Rfilt_sma[12],audSpec_Rfilt_sma[13],audSpec_Rfilt_sma[14],audSpec_Rfilt_sma[15],audSpec_Rfilt_sma[16],audSpec_Rfilt_sma[17],audSpec_Rfilt_sma[18],audSpec_Rfilt_sma[19],audSpec_Rfilt_sma[20],audSpec_Rfilt_sma[21],audSpec_Rfilt_sma[22],audSpec_Rfilt_sma[23],audSpec_Rfilt_sma[24],audSpec_Rfilt_sma[25],pcm_fftMag_fband25-650_sma,pcm_fftMag_fband1000-4000_sma,pcm_fftMag_spectralRollOff25.0_sma,pcm_fftMag_spectralRollOff50.0_sma,pcm_fftMag_spectralRollOff75.0_sma,pcm_fftMag_spectralRollOff90.0_sma,pcm_fftMag_spectralFlux_sma,pcm_fftMag_spectralEntropy_sma,pcm_fftMag_spectralVariance_sma,pcm_fftMag_spectralSkewness_sma,pcm_fftMag_spectralKurtosis_sma,pcm_fftMag_spectralSlope_sma,pcm_fftMag_mfcc_sma[1],pcm_fftMag_mfcc_sma[2],pcm_fftMag_mfcc_sma[3],pcm_fftMag_mfcc_sma[4],pcm_fftMag_mfcc_sma[5],pcm_fftMag_mfcc_sma[6],pcm_fftMag_mfcc_sma[7],pcm_fftMag_mfcc_sma[8],pcm_fftMag_mfcc_sma[9],pcm_fftMag_mfcc_sma[10],pcm_fftMag_mfcc_sma[11],pcm_fftMag_mfcc_sma[12],F0final_sma_de,voicingFinalUnclipped_sma_de,jitterLocal_sma_de,jitterDDP_sma_de,shimmerLocal_sma_de,audspec_lengthL1norm_sma_de,audspecRasta_lengthL1norm_sma_de,pcm_RMSenergy_sma_de,pcm_zcr_sma_de,audSpec_Rfilt_sma_de[0],audSpec_Rfilt_sma_de[1],audSpec_Rfilt_sma_de[2],audSpec_Rfilt_sma_de[3],audSpec_Rfilt_sma_de[4],audSpec_Rfilt_sma_de[5],audSpec_Rfilt_sma_de[6],audSpec_Rfilt_sma_de[7],audSpec_Rfilt_sma_de[8],audSpec_Rfilt_sma_de[9],audSpec_Rfilt_sma_de[10],audSpec_Rfilt_sma_de[11],audSpec_Rfilt_sma_de[12],audSpec_Rfilt_sma_de[13],audSpec_Rfilt_sma_de[14],audSpec_Rfilt_sma_de[15],audSpec_Rfilt_sma_de[16],audSpec_Rfilt_sma_de[17],audSpec_Rfilt_sma_de[18],audSpec_Rfilt_sma_de[19],audSpec_Rfilt_sma_de[20],audSpec_Rfilt_sma_de[21],audSpec_Rfilt_sma_de[22],audSpec_Rfilt_sma_de[23],audSpec_Rfilt_sma_de[24],audSpec_Rfilt_sma_de[25],pcm_fftMag_fband25-650_sma_de,pcm_fftMag_fband1000-4000_sma_de,pcm_fftMag_spectralRollOff25.0_sma_de,pcm_fftMag_spectralRollOff50.0_sma_de,pcm_fftMag_spectralRollOff75.0_sma_de,pcm_fftMag_spectralRollOff90.0_sma_de,pcm_fftMag_spectralFlux_sma_de,pcm_fftMag_spectralEntropy_sma_de,pcm_fftMag_spectralVariance_sma_de,pcm_fftMag_spectralSkewness_sma_de,pcm_fftMag_spectralKurtosis_sma_de,pcm_fftMag_spectralSlope_sma_de,pcm_fftMag_mfcc_sma_de[1],pcm_fftMag_mfcc_sma_de[2],pcm_fftMag_mfcc_sma_de[3],pcm_fftMag_mfcc_sma_de[4],pcm_fftMag_mfcc_sma_de[5],pcm_fftMag_mfcc_sma_de[6],pcm_fftMag_mfcc_sma_de[7],pcm_fftMag_mfcc_sma_de[8],pcm_fftMag_mfcc_sma_de[9],pcm_fftMag_mfcc_sma_de[10],pcm_fftMag_mfcc_sma_de[11],pcm_fftMag_mfcc_sma_de[12]
fru,4.500000,1.723787e+02,7.588537e-01,0,0,2.899950e-01,5.290442e-01,9.449973e-01,3.458670e-02,6.145833e-02,1.777553e-01,2.174352e-01,2.442465e-01,4.760574e-01,4.155704e-01,4.542464e-01,4.978474e-01,4.296080e-01,3.968780e-01,4.182174e-01,9.505222e-01,1.402455e+00,1.195881e+00,9.607052e-01,1.142321e+00,1.696822e+00,1.409423e+00,9.422279e-01,1.723126e+00,1.895629e+00,1.823198e+00,2.057030e+00,1.537386e+00,1.141028e+00,5.946279e-01,3.696893e-01,1.086693e-01,7.486032e-03,1.458333e+02,1.562500e+02,2.708333e+02,6.875000e+02,1.720534e-01,3.529320e+00,4.577083e+05,5.651021e+00,4.205008e+01,-2.072024e-02,2.007017e+01,5.079606e+00,1.932911e+01,1.116082e+01,2.585636e+01,-1.497867e+01,5.319584e+00,-2.886597e+01,4.577532e+00,-1.292172e+01,1.324817e+01,-8.238880e+00,3.414487e+01,3.101807e-02,2.522960e-02,0,9.923063e-02,1.003672e-01,1.415754e-01,7.093364e-03,8.124999e-03,-1.607340e-02,-2.301725e-02,-1.589135e-02,-1.966962e-03,-2.159537e-02,7.696807e-04,2.368328e-02,6.154594e-03,9.018198e-03,3.229007e-02,1.201968e-01,3.436735e-01,3.210659e-01,1.769247e-01,7.271781e-02,2.062697e-01,4.400338e-01,3.374173e-02,2.395554e-01,4.944418e-01,3.166801e-01,3.585339e-01,1.959722e-01,2.319030e-01,1.055041e-01,3.037637e-02,9.734781e-02,1.382193e-02,1.562500e+01,2.812500e+01,8.333328e+00,7.083333e+01,5.251633e-02,9.319935e-02,3.316622e+04,-1.693204e+00,-5.778724e+01,-1.851181e-02,-1.152727e+00,-2.889021e+00,-7.350805e-01,-1.037594e+00,-1.812385e+00,-1.420797e+00,-4.722638e+00,1.247651e+00,2.558472e+00,1.562082e+00,-1.954097e+00,-2.942899e+00
fru,4.510000,1.720101e+02,7.951055e-01,0,0,3.912516e-01,6.528829e-01,1.127151e+00,4.942831e-02,6.666666e-02,1.610080e-01,1.970130e-01,2.318447e-01,4.703426e-01,3.881227e-01,4.622049e-01,5.453777e-01,4.481186e-01,4.294145e-01,4.939779e-01,1.110944e+00,1.780987e+00,1.557808e+00,1.195081e+00,1.267751e+00,1.945012e+00,1.978014e+00,1.002931e+00,2.010785e+00,2.496429e+00,2.218805e+00,2.532946e+00,1.777831e+00,1.442205e+00,7.422054e-01,4.187644e-01,3.065192e-01,1.799843e-02,1.562500e+02,2.187500e+02,2.916667e+02,6.875000e+02,3.086500e-01,3.554360e+00,4.103682e+05,5.418642e+00,4.027542e+01,-5.700026e-02,2.226454e+01,2.941768e+00,2.080714e+01,8.248259e+00,1.986944e+01,-1.486646e+01,-5.219719e+00,-2.837273e+01,6.885324e+00,-1.007181e+01,1.124799e+01,-1.377991e+01,-7.008255e-01,2.215648e-02,3.013356e-02,2.034648e-02,5.005395e-02,1.676614e-01,1.884826e-01,1.652338e-02,3.645833e-03,-1.188133e-02,-7.211867e-03,7.977800e-03,5.353742e-02,4.138574e-02,1.201385e-01,1.065603e-01,4.906194e-02,4.675446e-02,8.620939e-02,1.821919e-01,5.032365e-01,4.650299e-01,2.085969e-01,1.287508e-01,3.677389e-01,5.562854e-01,1.219851e-01,3.131244e-01,5.747986e-01,3.100379e-01,1.832299e-01,1.426997e-01,1.943479e-01,9.499025e-02,6.097179e-02,2.530355e-01,3.422261e-02,3.541667e+01,5.312500e+01,3.020833e+01,8.333333e+01,9.415568e-02,4.483376e-02,-4.634149e+04,-8.911964e-01,-2.277025e+01,-4.838119e-02,2.067501e+00,-3.638468e+00,-3.805161e-02,-2.350727e+00,-6.778708e+00,-2.108054e+00,-9.121488e+00,2.949563e+00,4.019073e+00,2.469014e+00,-2.086582e+00,-3.401437e+00
fru,4.520000,1.709544e+02,8.079997e-01,1.261480e-01,0,3.005274e-01,8.739958e-01,1.328114e+00,7.453089e-02,6.458333e-02,1.524651e-01,2.012701e-01,2.550194e-01,5.462973e-01,4.508329e-01,6.118003e-01,6.859047e-01,5.121303e-01,4.958321e-01,6.129183e-01,1.319818e+00,2.307402e+00,2.025181e+00,1.400262e+00,1.408897e+00,2.353594e+00,2.580136e+00,1.177378e+00,2.363760e+00,3.111460e+00,2.539304e+00,2.575678e+00,1.894791e+00,1.611836e+00,8.327726e-01,5.042235e-01,7.003174e-01,6.600292e-02,2.291667e+02,2.916667e+02,3.229167e+02,7.083333e+02,4.236691e-01,3.441257e+00,2.473368e+05,5.326595e+00,4.028988e+01,-1.317468e-01,2.694900e+01,-2.909603e-01,1.930142e+01,4.028639e+00,7.645345e+00,-1.912654e+01,-1.853540e+01,-2.361783e+01,1.218990e+01,-8.836861e+00,9.716759e+00,-1.377273e+01,-1.075378e+00,5.195188e-03,1.154353e-02,2.376449e-02,-5.528234e-02,2.027627e-01,2.290304e-01,1.932998e-02,4.166670e-04,-5.508663e-03,9.939496e-03,3.464150e-02,1.314143e-01,1.355746e-01,3.101680e-01,1.999429e-01,9.493466e-02,7.360747e-02,1.175746e-01,2.419393e-01,7.359554e-01,6.796408e-01,2.177792e-01,1.720458e-01,6.127141e-01,6.481048e-01,2.042163e-01,3.690627e-01,6.000030e-01,2.350945e-01,-1.086994e-01,2.905799e-02,9.497873e-02,4.322747e-02,7.738076e-02,3.118210e-01,5.070908e-02,4.791666e+01,5.833334e+01,5.833334e+01,1.947917e+02,8.089062e-02,1.037606e-01,-5.735302e+04,-6.916884e-01,-6.885680e+00,-6.034302e-02,3.335689e+00,-4.428651e+00,2.527231e-01,-2.375956e+00,-9.021408e+00,-2.809539e+00,-9.625800e+00,3.670342e+00,4.739038e+00,3.783487e+00,-1.419674e+00,-4.141849e+00
fru,4.530000,1.696783e+02,8.016198e-01,8.759379e-02,1.017324e-01,2.450036e-01,1.154343e+00,1.571706e+00,9.769502e-02,6.458333e-02,1.517675e-01,2.259951e-01,3.126692e-01,7.423412e-01,6.593910e-01,1.029936e+00,9.507740e-01,6.419923e-01,5.866090e-01,7.448063e-01,1.591663e+00,3.187501e+00,2.826551e+00,1.610490e+00,1.593841e+00,3.078547e+00,3.224862e+00,1.455372e+00,2.787930e+00,3.714462e+00,2.691989e+00,2.197632e+00,1.832708e+00,1.603666e+00,8.253595e-01,5.955055e-01,1.112028e+00,1.478488e-01,2.812500e+02,3.645833e+02,4.375000e+02,1.093750e+03,5.651650e-01,3.768409e+00,2.156266e+05,3.880493e+00,2.583228e+01,-2.130678e-01,3.180096e+01,-8.523407e+00,2.122189e+01,2.035884e+00,-3.077623e+00,-2.402909e+01,-3.048591e+01,-1.780225e+01,1.960121e+01,-3.606301e+00,7.319077e+00,-2.180606e+01,-1.198193e+00,-1.353365e-02,-9.703627e-03,7.866936e-03,-7.540236e-02,1.622066e-01,2.477676e-01,1.414052e-02,2.083331e-04,3.180593e-04,2.057859e-02,5.171400e-02,1.837138e-01,2.098898e-01,4.888833e-01,2.596855e-01,1.230186e-01,8.581463e-02,1.229565e-01,2.678876e-01,9.111261e-01,8.533096e-01,2.109056e-01,2.012124e-01,8.262655e-01,7.014333e-01,2.358989e-01,3.482237e-01,5.408015e-01,1.475795e-01,-3.263620e-01,-8.636285e-02,-2.201438e-04,-1.013863e-02,7.382391e-02,2.467246e-01,4.600716e-02,3.854167e+01,3.750000e+01,5.416667e+01,175,2.618847e-02,1.374969e-01,-2.715398e+04,-7.127609e-01,-7.579987e+00,-4.827688e-02,2.595130e+00,-3.789468e+00,8.378986e-01,-8.904358e-01,-6.863429e+00,-2.293602e+00,-6.355299e+00,3.288589e+00,3.825945e+00,4.330573e+00,-1.098032e+00,-3.840214e+00
fru,4.540000,1.681677e+02,7.815725e-01,1.392075e-02,6.795625e-02,8.670732e-02,1.292128e+00,1.867872e+00,1.071032e-01,6.458333e-02,1.548323e-01,2.526416e-01,3.770417e-01,9.971297e-01,9.578093e-01,1.721221e+00,1.294864e+00,8.073445e-01,6.863181e-01,8.806763e-01,1.919859e+00,4.378975e+00,3.959713e+00,1.841896e+00,1.839505e+00,4.193625e+00,4.026523e+00,1.737089e+00,3.179867e+00,4.286627e+00,2.762078e+00,1.681190e+00,1.655237e+00,1.535192e+00,7.691882e-01,6.682226e-01,1.265020e+00,1.961062e-01,3.229167e+02,375,4.895833e+02,1.458333e+03,4.482490e-01,3.941099e+00,2.683140e+05,2.961653e+00,1.484325e+01,-2.444016e-01,3.198041e+01,-1.133106e+01,2.038535e+01,2.387231e+00,-7.777148e+00,-2.444505e+01,-3.017632e+01,-1.579950e+01,2.191478e+01,2.762960e+00,8.114255e+00,-2.493505e+01,-3.441746e+01,-2.653664e-02,-3.322943e-02,-9.637584e-03,-7.249085e-02,4.267047e-02,2.054687e-01,3.502402e-03,3.124997e-04,4.354852e-03,2.092309e-02,5.193480e-02,1.656580e-01,2.034257e-01,5.074205e-01,2.283800e-01,1.049861e-01,7.399905e-02,9.634580e-02,2.193695e-01,8.120176e-01,7.796715e-01,1.645150e-01,1.817363e-01,8.135845e-01,6.454005e-01,1.812773e-01,2.141370e-01,3.578197e-01,7.146418e-02,-3.618052e-01,-1.556319e-01,-5.054593e-02,-4.026080e-02,5.200548e-02,5.867599e-02,1.155980e-02,6.250000e+00,8.333338e+00,2.291667e+01,3.437500e+01,-9.212816e-03,1.153336e-01,6.797266e+02,-3.737898e-01,-4.322938e+00,-1.147861e-02,1.063649e+00,-1.368704e+00,1.502335e+00,1.044916e+00,-2.583237e+00,-1.505959e-01,-1.969973e+00,9.748181e-01,1.096765e+00,3.718957e+00,-1.128013e+00,-2.209847e+00
fru,4.550000,1.674125e+02,7.406508e-01,7.595486e-03,5.356553e-03,1.211498e-01,1.254850e+00,2.096110e+00,1.038447e-01,6.770833e-02,1.614147e-01,2.742201e-01,4.294035e-01,1.163495e+00,1.184083e+00,2.351911e+00,1.539326e+00,9.156045e-01,7.632446e-01,9.748814e-01,2.150361e+00,5.300831e+00,4.857090e+00,2.028791e+00,2.058509e+00,5.156324e+00,4.761987e+00,1.902570e+00,3.343850e+00,4.612854e+00,2.845315e+00,1.348380e+00,1.465794e+00,1.479427e+00,7.233045e-01,7.058845e-01,1.257791e+00,1.829825e-01,3.020833e+02,3.645833e+02,4.791667e+02,1.187500e+03,4.273024e-01,3.991924e+00,2.641097e+05,3.037308e+00,1.509880e+01,-2.420573e-01,3.272449e+01,-1.048552e+01,2.445467e+01,4.616784e+00,-6.736460e+00,-2.367522e+01,-3.117576e+01,-1.583895e+01,2.115261e+01,5.781147e+00,6.559080e+00,-2.739982e+01,-5.075243e+01,-3.375262e-02,-1.891083e-02,-2.714210e-02,-5.767145e-02,-1.038515e-01,6.625623e-02,-8.021149e-03,-2.291667e-03,6.046019e-03,1.298055e-02,3.536790e-02,7.010264e-02,9.824967e-02,2.880798e-01,9.237672e-02,3.405119e-02,3.189505e-02,3.468101e-02,6.346444e-02,3.217764e-01,3.371952e-01,4.406361e-02,6.592719e-02,4.199980e-01,3.466328e-01,4.466961e-02,-4.289339e-02,5.432224e-03,-2.258771e-02,-2.696460e-01,-1.768876e-01,-8.425508e-02,-5.052325e-02,1.646401e-02,-1.360752e-01,-2.906301e-02,-2.395833e+01,-2.500000e+01,-2.812500e+01,-1.854167e+02,-2.355780e-02,-2.258413e-02,-1.721711e+04,2.824794e-01,2.979376e+00,2.696404e-02,4.377722e-01,1.736333e+00,1.955597e+00,2.324345e+00,1.133201e+00,1.309065e+00,1.313911e+00,-2.004159e-01,-7.997772e-01,2.285334e+00,-2.200504e+00,9.128610e-01
fru,4.560000,0,7.058010e-01,0,0,0,1.037095e+00,2.093255e+00,8.896804e-02,6.458333e-02,1.694157e-01,2.817730e-01,4.563262e-01,1.164010e+00,1.205615e+00,2.487915e+00,1.533529e+00,9.002544e-01,7.775095e-01,9.796098e-01,2.137316e+00,5.310825e+00,4.908269e+00,2.013686e+00,2.085244e+00,5.382628e+00,5.038576e+00,1.860165e+00,3.156485e+00,4.451363e+00,2.819962e+00,1.191278e+00,1.300089e+00,1.421225e+00,6.824961e-01,7.090614e-01,9.208160e-01,1.062351e-01,250,3.333333e+02,4.166667e+02,8.333333e+02,4.465363e-01,3.906167e+00,2.264939e+05,3.879238e+00,2.404193e+01,-1.746451e-01,3.180548e+01,-6.153423e+00,2.519671e+01,7.962770e+00,-3.441422e+00,-2.005646e+01,-2.804034e+01,-1.972539e+01,1.689802e+01,5.064199e+00,4.456691e+00,-2.202509e+01,-5.037479e+01,-2.764132e-02,-3.543698e-03,-1.412690e-02,-2.945644e-02,-2.002239e-01,-1.324971e-01,-1.553114e-02,-5.208333e-03,5.290903e-03,1.647127e-03,9.328869e-03,-5.640465e-02,-4.908136e-02,-6.798141e-02,-8.539794e-02,-5.468539e-02,-3.095346e-02,-4.929031e-02,-1.547052e-01,-3.628271e-01,-2.930009e-01,-1.207331e-01,-1.202220e-01,-2.313357e-01,-1.669120e-01,-1.160801e-01,-3.320896e-01,-4.294717e-01,-1.768043e-01,-1.624839e-01,-1.792880e-01,-1.352762e-01,-6.131576e-02,-2.485057e-02,-2.703491e-01,-5.074267e-02,-4.583333e+01,-4.583334e+01,-50,-2.687500e+02,-1.615187e-02,-1.052973e-01,-4.229735e+04,6.592914e-01,8.366992e+00,5.285672e-02,6.705368e-01,3.399621e+00,1.861818e+00,2.859283e+00,2.142202e+00,1.294250e+00,3.259181e+00,8.711599e-01,-3.188742e-01,7.998073e-01,-3.174577e+00,3.421754e+00
fru,4.570000,0,6.707425e-01,0,0,0,7.626023e-01,1.790295e+00,6.665687e-02,5.312500e-02,1.747058e-01,2.763322e-01,4.498664e-01,1.009414e+00,1.026736e+00,2.086988e+00,1.293325e+00,7.657933e-01,7.004886e-01,8.687447e-01,1.800256e+00,4.330458e+00,4.038249e+00,1.744913e+00,1.800607e+00,4.584036e+00,4.451999e+00,1.617182e+00,2.585154e+00,3.659255e+00,2.550109e+00,1.094357e+00,1.125844e+00,1.239373e+00,6.160893e-01,6.574061e-01,6.037539e-01,4.746930e-02,1.979167e+02,2.604167e+02,3.333333e+02,4.791667e+02,4.482323e-01,3.672954e+00,1.504511e+05,4.834097e+00,3.612982e+01,-1.131258e-01,3.407729e+01,-2.430564e+00,2.859419e+01,1.086984e+01,4.205212e-01,-1.967806e+01,-2.498434e+01,-1.684138e+01,1.811070e+01,6.669748e+00,-1.854663e+00,-1.869673e+01,-3.348251e+01,-1.481086e-02,-1.519097e-03,-1.071311e-03,-2.422996e-02,-2.139020e-01,-2.967110e-01,-1.797269e-02,-5.624999e-03,9.605259e-04,-1.047657e-02,-1.964687e-02,-1.527913e-01,-1.574567e-01,-3.391593e-01,-2.097824e-01,-1.159391e-01,-9.101348e-02,-1.237872e-01,-3.341573e-01,-8.691853e-01,-7.666140e-01,-2.560025e-01,-2.871918e-01,-7.923644e-01,-6.752725e-01,-2.329883e-01,-5.310766e-01,-7.622740e-01,-3.495007e-01,-1.151698e-01,-1.818777e-01,-1.956660e-01,-8.000346e-02,-6.604757e-02,-2.895565e-01,-4.525078e-02,-3.958334e+01,-4.479167e+01,-3.333333e+01,-1.760417e+02,-5.616581e-02,-1.180676e-01,-4.528657e+04,5.394281e-01,7.930926e+00,5.588979e-02,1.032450e+00,3.273767e+00,1.437525e+00,1.822236e+00,1.006840e+00,-1.162555e+00,4.122859e+00,3.081839e+00,2.551278e+00,-1.829362e-01,-2.562163e+00,3.583815e+00
fru,4.580000,0,6.783201e-01,0,0,0,5.371321e-01,1.358294e+00,4.804148e-02,4.583333e-02,1.746413e-01,2.598212e-01,4.134547e-01,7.921472e-01,7.910760e-01,1.513776e+00,9.908742e-01,6.088232e-01,5.629289e-01,6.872931e-01,1.321386e+00,3.050027e+00,2.904129e+00,1.380170e+00,1.367345e+00,3.323091e+00,3.346957e+00,1.299382e+00,1.898767e+00,2.616068e+00,2.025660e+00,9.957820e-01,9.287720e-01,9.788372e-01,5.162170e-01,5.682089e-01,2.402926e-01,1.014948e-02,1.458333e+02,1.979167e+02,3.125000e+02,4.687500e+02,3.570247e-01,3.574098e+00,1.136565e+05,5.359715e+00,4.616271e+01,-4.458369e-02,3.465669e+01,1.639568e+00,2.762468e+01,1.355712e+01,-6.446308e-01,-1.997238e+01,-1.697613e+01,-1.094248e+01,2.184136e+01,6.317696e+00,-3.551757e+00,-1.217783e+01,0,-2.938545e-03,0,0,0,-1.627599e-01,-3.508782e-01,-1.575070e-02,-8.333329e-04,-6.960705e-03,-2.220379e-02,-4.479527e-02,-1.903318e-01,-1.833500e-01,-3.928110e-01,-2.326875e-01,-1.260194e-01,-1.209653e-01,-1.590355e-01,-3.995484e-01,-9.730858e-01,-8.763167e-01,-2.978928e-01,-3.440673e-01,-1.004082e+00,-9.331174e-01,-2.643571e-01,-5.672151e-01,-8.432389e-01,-4.432859e-01,-1.104230e-01,-1.765563e-01,-2.238949e-01,-9.204054e-02,-9.454882e-02,-2.129350e-01,-2.473498e-02,-4.166667e+00,-7.291670e+00,9.375000e+00,5.208344e+00,-8.072487e-02,-2.667623e-02,-2.028016e+04,3.502546e-02,2.315496e+00,4.042250e-02,5.932792e-01,1.379069e+00,9.593563e-02,-5.604435e-01,-1.183768e+00,-3.628092e+00,3.791471e+00,5.066175e+00,4.606799e+00,-4.710381e-01,-7.539547e-01,2.421426e+00
fru,4.590000,0,6.803370e-01,0,0,0,4.353211e-01,9.800360e-01,3.444456e-02,4.895833e-02,1.636046e-01,2.328132e-01,3.526050e-01,5.854704e-01,6.040695e-01,1.143185e+00,7.617407e-01,4.816246e-01,4.154676e-01,5.021039e-01,8.875400e-01,2.085304e+00,2.026090e+00,1.065537e+00,9.814996e-01,2.224271e+00,2.231435e+00,1.018020e+00,1.317326e+00,1.719131e+00,1.494963e+00,8.702794e-01,7.420639e-01,7.222910e-01,4.064267e-01,4.460728e-01,1.502702e-01,4.771443e-03,1.562500e+02,2.083333e+02,3.645833e+02,4.895833e+02,1.912291e-01,3.567621e+00,9.409552e+04,4.994211e+00,4.369304e+01,-2.763908e-02,3.646114e+01,1.986817e+00,3.042831e+01,1.093079e+01,-3.100656e+00,-2.953004e+01,-1.609357e+01,-4.821213e+00,3.143733e+01,4.239717e+00,-2.247510e+00,-1.440438e+01,0,-9.072125e-04,0,0,0,-9.923612e-02,-2.945518e-01,-1.197409e-02,5.208333e-03,-1.653752e-02,-3.226940e-02,-5.929386e-02,-1.732518e-01,-1.453845e-01,-2.887388e-01,-1.775493e-01,-9.549920e-02,-1.093429e-01,-1.456723e-01,-3.429573e-01,-7.484752e-01,-6.862575e-01,-2.526275e-01,-2.809511e-01,-8.544858e-01,-8.558136e-01,-2.210338e-01,-4.561231e-01,-6.719726e-01,-4.089560e-01,-1.090496e-01,-1.478561e-01,-1.918269e-01,-8.576278e-02,-1.006593e-01,-1.279198e-01,-9.481926e-03,2.500000e+01,3.125000e+01,3.854166e+01,1.156250e+02,-7.585590e-02,9.101786e-02,1.054300e+04,-3.948110e-01,-3.924480e+00,2.396313e-02,-3.269222e-01,-7.346465e-01,-1.447257e+00,-2.835374e+00,-1.486582e+00,-4.044241e+00,2.876086e+00,3.328743e+00,3.127066e+00,-1.533761e+00,5.092075e-01,6.792410e-01
fru,4.600000,0,6.863110e-01,0,0,0,3.869359e-01,7.439939e-01,2.632071e-02,6.250000e-02,1.401628e-01,1.925136e-01,2.809806e-01,4.243234e-01,5.001990e-01,9.957614e-01,6.358836e-01,4.122418e-01,3.151933e-01,3.677528e-01,5.959325e-01,1.567973e+00,1.532765e+00,8.639103e-01,7.744616e-01,1.542098e+00,1.483272e+00,8.379607e-01,9.543230e-01,1.205230e+00,1.131105e+00,7.512018e-01,6.091980e-01,5.602922e-01,3.271247e-01,3.419839e-01,8.288269e-02,3.909122e-03,250,3.229167e+02,4.479167e+02,8.541667e+02,1.714136e-01,3.825453e+00,1.532709e+05,3.974309e+00,3.183780e+01,-1.527597e-02,3.357995e+01,-1.466768e+00,2.475933e+01,5.130077e+00,-7.599674e+00,-3.327093e+01,-1.352837e+01,-4.046030e-01,3.326870e+01,3.924024e+00,8.833415e-01,-1.206413e+01,0,-4.849809e-03,0,0,0,-5.708506e-02,-1.933978e-01,-8.719470e-03,7.395833e-03,-2.396858e-02,-3.779545e-02,-6.142052e-02,-1.292904e-01,-9.630118e-02,-1.775053e-01,-1.012162e-01,-5.211926e-02,-6.980002e-02,-9.935445e-02,-2.263585e-01,-4.435016e-01,-4.184361e-01,-1.750057e-01,-1.733553e-01,-5.596842e-01,-5.920518e-01,-1.465351e-01,-2.950104e-01,-4.030069e-01,-2.811394e-01,-9.039216e-02,-9.947618e-02,-1.280324e-01,-6.158538e-02,-8.600156e-02,-5.523786e-02,-1.722710e-03,3.437500e+01,3.541667e+01,2.812500e+01,1.812500e+02,-4.793328e-02,1.228375e-01,3.370502e+04,-5.397598e-01,-7.125999e+00,1.018520e-02,-1.245348e+00,-2.046159e+00,-2.703287e+00,-3.180409e+00,8.256523e-01,-1.151801e+00,2.021580e+00,7.598228e-01,2.772953e-01,-2.541026e+00,-8.530099e-01,-2.425496e-01
fru,4.610000,0,6.622110e-01,0,0,0,3.415197e-01,6.246862e-01,1.764680e-02,7.083333e-02,1.092575e-01,1.486390e-01,2.196341e-01,3.270671e-01,4.452523e-01,9.023010e-01,5.830739e-01,3.865880e-01,2.776421e-01,3.001532e-01,4.481963e-01,1.329109e+00,1.292643e+00,7.399058e-01,6.922939e-01,1.202103e+00,1.104774e+00,7.427235e-01,7.767604e-01,1.004811e+00,9.526063e-01,6.713998e-01,5.463507e-01,4.895113e-01,2.818216e-01,2.672223e-01,4.286000e-02,3.179854e-03,2.708333e+02,3.541667e+02,4.583333e+02,8.645833e+02,1.617584e-01,4.002366e+00,1.833589e+05,3.552746e+00,2.366988e+01,-7.963989e-03,3.298105e+01,-4.550628e+00,2.279058e+01,9.064908e-01,-3.534866e+00,-3.324999e+01,-1.232779e+01,-5.466608e+00,2.803236e+01,1.977789e-01,-1.526175e+00,-1.535738e+01,0,1.051486e-04,0,0,0,-3.182787e-02,-1.013621e-01,-5.669126e-03,7.395835e-03,-2.500427e-02,-3.445298e-02,-5.077665e-02,-8.094740e-02,-6.772895e-02,-1.469586e-01,-4.729086e-02,-1.140877e-02,-2.149539e-02,-4.071411e-02,-1.058266e-01,-2.334585e-01,-2.239638e-01,-9.991536e-02,-8.262004e-02,-3.040825e-01,-3.171845e-01,-7.285610e-02,-1.507877e-01,-1.713775e-01,-1.393597e-01,-3.956694e-02,-3.793154e-02,-5.515207e-02,-2.184182e-02,-5.271207e-02,-3.288648e-02,-6.725937e-04,3.125000e+00,3.051758e-06,-8.333334e+00,1.812500e+02,-2.495780e-02,1.060452e-01,1.181624e+05,-3.456721e-01,-5.861191e+00,5.988359e-03,-2.643649e+00,-8.825768e-01,-3.311272e+00,-6.076239e-01,4.307126e+00,3.521000e+00,2.633027e+00,-3.209177e+00,-4.307694e+00,-4.687251e+00,-1.148959e+00,-1.285079e-01
